,Close,High,Low,Open,Volume,SMA20,EMA20,RSI14,Bollinger_Upper,Bollinger_Lower,MACD,MACD_Signal
2025-01-01,249.7515,253.17154,246.01364,250.29974,44016204.0,246.82553,246.34792,53.31641,256.23636,237.1007,5.0727267,5.6884923
2025-01-02,250.04744,253.3849,246.79059,250.55537,43822690.0,247.03836,246.22952,51.190704,255.8218,238.51768,4.6769843,5.4963155
2025-01-03,250.88828,253.60733,247.96184,250.92068,46511308.0,247.49614,246.3397,49.54488,255.6691,240.26794,4.416807,5.296179
2025-01-04,252.15355,254.54753,249.29915,251.84505,51091172.0,248.11537,246.52353,49.97941,255.6308,241.69315,4.329293,5.1167884
2025-01-05,253.48167,256.17972,250.50217,253.41757,55355536.0,248.48181,246.66875,52.31022,255.52475,242.21545,4.4179316,5.0077596
2025-01-06,254.49234,257.84512,251.27924,255.1985,57643150.0,248.36746,246.76576,54.9713,255.34468,241.80188,4.609356,4.983253
2025-01-07,255.11368,258.98477,251.6493,256.62006,57909664.0,247.86783,246.85933,56.27079,255.23164,240.87941,4.809951,5.0059705
2025-01-08,255.6259,259.57504,251.95874,257.44653,57523110.0,247.33377,247.03705,55.597797,255.38844,240.0784,4.9788666,5.031397
2025-01-09,256.39294,260.01163,252.60896,257.89334,58016620.0,247.11958,247.38266,53.730915,255.91866,239.82738,5.1432805,5.0508547
2025-01-10,257.499,260.70074,253.70747,258.32397,60076156.0,247.31265,247.86015,52.214645,256.70508,240.0648,5.3451004,5.086677
2025-01-11,258.7302,261.80014,255.0403,258.9932,63311240.0,247.72194,248.32834,52.353485,257.51617,240.38022,5.5956316,5.1661453
2025-01-12,259.81854,263.18256,256.29037,259.98364,66694908.0,248.08833,248.67534,54.523468,258.2241,240.36751,5.877467,5.307186
2025-01-13,260.68124,264.56924,257.26617,261.24014,69305496.0,248.27983,248.91168,58.10454,258.8659,239.88235,6.1672535,5.512564
2025-01-14,261.46298,265.73843,257.9856,262.6259,70890890.0,248.33383,249.14613,61.936604,259.54016,239.07344,6.4533944,5.767051
2025-01-15,262.35306,266.64752,258.58597,263.96985,71888740.0,248.37416,249.48213,64.994835,260.32245,238.21173,6.7395535,6.0443163
2025-01-16,263.4917,267.44547,259.25937,265.19376,72969630.0,248.5251,249.96848,66.803246,261.2422,237.54102,7.040978,6.323911
2025-01-17,264.87994,268.33096,260.13055,266.31387,74599700.0,248.85739,250.58769,67.49874,262.31534,237.14694,7.376145,6.60243
2025-01-18,266.3716,269.40387,261.1816,267.37372,76774664.0,249.35738,251.27359,67.55085,263.53625,236.94542,7.750413,6.889662
2025-01-19,267.79065,270.6288,262.31454,268.40222,79156230.0,249.96022,251.96196,67.395485,264.86572,236.81918,8.148831,7.195694
2025-01-20,269.00934,271.8812,263.4221,269.38763,81375300.0,250.6065,252.62125,67.27044,266.25677,236.71748,8.542844,7.5217047
2025-01-21,270.0356,273.06287,264.47733,270.3329,83284240.0,251.28806,253.26717,67.251785,267.67233,236.69513,8.907781,7.8601327
